timestamp_s,quadriceps,hamstrings,gastrocnemius,hip_flexors,glutes,tibialis_anterior
18.1,0.423119197264346,0.24354746940232058,0.012319922789049698,0.012319922789049698,0.423119197264346,0.6543467438776169
18.2,0.48800285428683265,0.178663812379834,0.038056428718146476,0.038056428718146476,0.48800285428683265,0.6286102379485201
18.3,0.5461042048409745,0.12056246182569211,0.07674091850197096,0.07674091850197096,0.5461042048409745,0.5899257481646957
18.400000000000002,0.594875486683418,0.0717911799832485,0.12667706526456207,0.12667706526456207,0.594875486683418,0.5399896014021046
18.5,0.6321780639777667,0.03448860268889997,0.18567515348146335,0.18567515348146335,0.6321780639777667,0.4809915131852033
18.6,0.6563762071393566,0.010290459527310076,0.2511480986846639,0.2511480986846639,0.6563762071393566,0.4155185679820027
18.7,0.6664088200849063,0.0002578465817603126,0.32022489191896875,0.32022489191896875,0.6664088200849063,0.346441774747698
18.8,0.6618359696248933,0.004830697041773302,0.389876494375197,0.389876494375197,0.6618359696248933,0.2767901722914696
18.900000000000002,0.6428581766703698,0.023808489996296922,0.4570486616814978,0.4570486616814978,0.6428581766703698,0.2096180049851688
19.0,0.6103076233288192,0.056359043337847504,0.5187958734663953,0.5187958734663953,0.6103076233288192,0.14787079320027136
19.1,0.5656116614606181,0.10105500520604851,0.5724104953407163,0.5724104953407163,0.5656116614606181,0.09425617132595024
19.200000000000003,0.5107302228572328,0.15593644380943383,0.6155415095053863,0.6155415095053863,0.5107302228572328,0.05112515716128037
19.3,0.4480698756242417,0.21859679104242496,0.6462976076111455,0.6462976076111455,0.4480698756242417,0.020369059055521072
19.400000000000002,0.38037829542345025,0.28628837124321643,0.6633301252163009,0.6633301252163009,0.38037829542345025,0.0033365414503658077
19.5,0.31062377904286187,0.35604288762380487,0.6658921811408143,0.6658921811408143,0.31062377904286187,0.000774485525852427
19.6,0.24186508366183418,0.4248015830048325,0.6538714284377115,0.6538714284377115,0.24186508366183418,0.01279523822895512
19.700000000000003,0.17711729940001586,0.48954936726665077,0.6277949808415542,0.6277949808415542,0.17711729940001586,0.03887168582511247
19.8,0.11921963668039606,0.5474470299862706,0.5888062986676814,0.5888062986676814,0.11921963668039606,0.07786036799898513
19.900000000000002,0.07071092597160589,0.5959557406950609,0.5386150477227108,0.5386150477227108,0.07071092597160589,0.12805161894395573
20.0,0.03371828928438847,0.6329483773822782,0.479422129928623,0.479422129928623,0.03371828928438847,0.1872445367380436
20.1,0.009863865211649059,0.6568028014550176,0.4138231730908194,0.4138231730908194,0.009863865211649059,0.25284349357584723
20.200000000000003,0.00019367764801011173,0.6664729890186565,0.3446947118137558,0.3446947118137558,0.00019367764801011173,0.3219719548529108
20.3,0.0051317673175829874,0.6615348993490837,0.27506805056631867,0.27506805056631867,0.0051317673175829874,0.39159861610034796
20.400000000000002,0.02446159745668704,0.6422050692099797,0.2079963400406172,0.2079963400406172,0.02446159745668704,0.45867032662604945
20.5,0.05733554901810315,0.6093311176485635,0.14642069554713444,0.14642069554713444,0.05733554901810315,0.5202459711195322
20.6,0.1023120890292033,0.5643545776374632,0.09304122819610128,0.09304122819610128,0.1023120890292033,0.5736254384705652
20.700000000000003,0.15741898225992718,0.5092476844067394,0.05019864418780754,0.05019864418780754,0.15741898225992718,0.6164680224788591
20.8,0.22023977434935718,0.4464268923173094,0.019771604119691845,0.019771604119691845,0.22023977434935718,0.6468950625469747
20.900000000000002,0.28801975407896707,0.3786469125876995,0.003094343136431569,0.003094343136431569,0.28801975407896707,0.6635723235302351
21.0,0.35778674831399565,0.3088799183526709,0.0008981643050028909,0.0008981643050028909,0.35778674831399565,0.6657685023616637
21.1,0.4264814527172974,0.24018521394936912,0.013279370748362569,0.013279370748362569,0.4264814527172974,0.653387295918304
21.200000000000003,0.4910915831934457,0.17557508347322087,0.03969504272363533,0.03969504272363533,0.4910915831934457,0.6269716239430313
21.3,0.5487839654806494,0.11788270118601714,0.07898684482123892,0.07898684482123892,0.5487839654806494,0.5876798218454278
21.400000000000002,0.5970287707209133,0.06963789594575331,0.1294318193318822,0.1294318193318822,0.5970287707209133,0.5372348473347844
21.5,0.6337104492401424,0.03295621742652417,0.18881793847652767,0.18881793847652767,0.6337104492401424,0.47784872819013896
21.6,0.657220498057551,0.009446168609115624,0.25454110251062734,0.25454110251062734,0.657220498057551,0.4121255641560393
21.700000000000003,0.6665279942402791,0.0001386724263875057,0.32371933030563965,0.32371933030563965,0.6665279942402791,0.342947336361027
21.8,0.6612248011937667,0.005441865472900005,0.3933191351154344,0.3933191351154344,0.6612248011937667,0.27334753155123226
21.900000000000002,0.6415434655780181,0.025123201088648517,0.4602885439110209,0.4602885439110209,0.6415434655780181,0.20637812275564574
22.0,0.6083470200644316,0.05831964660223502,0.5216909273445131,0.5216909273445131,0.6083470200644316,0.1449757393221536
22.1,0.5630911390854672,0.10357552758119948,0.5748337718569017,0.5748337718569017,0.5630911390854672,0.09183289480976498
22.200000000000003,0.5077603070592704,0.15890635960739624,0.6173867472327659,0.6173867472327659,0.5077603070592704,0.049279919433900754
22.3,0.44478079813240046,0.22188586853426617,0.6474838923030283,0.6474838923030283,0.44478079813240046,0.01918277436363839
22.400000000000002,0.37691428330593524,0.2897523833607314,0.6638054379209923,0.6638054379209923,0.37691428330593524,0.0028612287456742562
22.5,0.3071367303054742,0.35952993636119246,0.665635679248784,0.665635679248784,0.3071367303054742,0.001030987417882619
22.6,0.23850790647329947,0.4281587601933672,0.6528943596364848,0.6528943596364848,0.23850790647329947,0.01377230703018184
22.700000000000003,0.1740372070213643,0.49262945964530236,0.6261401899011267,0.6261401899011267,0.1740372070213643,0.04052647676553996
22.8,0.11655169211779748,0.5501149745488692,0.5865463486840647,0.5865463486840647,0.11655169211779748,0.0801203179826018
22.900000000000002,0.06857211942165845,0.5980945472450082,0.5358490382036654,0.5358490382036654,0.06857211942165845,0.1308176284630012
23.0,0.032202408077710534,0.6344642585889562,0.4762713512495043,0.4762713512495043,0.032202408077710534,0.1903953154171623
23.1,0.009037381209341092,0.6576292854573256,0.4104257878739979,0.4104257878739979,0.009037381209341092,0.25624087879266866
23.200000000000003,9.283242992759917e-05,0.666573834236739,0.34119969645477355,0.34119969645477355,9.283242992759917e-05,0.32546697021189297
23.3,0.0057609829778178705,0.6609056836888487,0.2716286625727293,0.2716286625727293,0.0057609829778178705,0.3950380040939373
